R1695EE12,R1B491561,R241AB01B,R247CAC7E,R250FD288,R33B57111,R35B5C04C,R3CEBBE4D,R3E15D408,R40E7D3E7,R4A881FA5,R4B5145FC,R4C83430,R4D0C76F7,R4E6664D,R507C1807,R51C8EC34,R52AC203F,R555722AC,R57C7760F,R596FDB0E,R5B8D4B5D,R5F1B21D5,R625DC447,R65DA4EC,R669A7661,R6B3002E7,R6BFC3A2D,R6F3BF241,R6F462122,R76441565,R7A3A33DF,R7B8A1023,R7B8A1023,R7BB6BC6B,R7C815D4E,R82521F85,R826A6402,R869EE9D4,R8717521D,R87714E78,R87714E78,R8F0AC377,R8F0AC377,R8F0AC377,R900FC5A7,R90F4B990,R91834A13,R91EC2CF4,R93EC2DD1,RA5C8CF2E,RA7DC31A9,RA96926FC,RAF482FE1,RB2214D0F,RB3A190BF,RB4DF8B7A,RB766236D,RB8030CA0,RB86510C5,RC2452FE5,RC94E9E17,RCA09740,RCCD34AE0,RD5ACADC4,RD6F7BF7B,RD6F7BF7B,RD76ABC06,RD830CC8D,REC502913,REEFDC248,RF09B9634,RF0F06CAD,RF382895C,RFE6609A8
0.008201879,0.221918639,0.012287489,0.00465635,16.03328249,0.576592801,2.207182883,0.348578694,3.482774614,0.00155187,2.730848948,0.154717746,0.00175498,0,0.171192398,0.103345864,0.131687619,0.000800849,6.241744764,2.132748524,0.001483672,1.144596187,0,3.199755634,0.613116438,0.001609308,3.402471348,2.647371029,0.004982837,0.000487943,0.16701551,0.647234611,0.00455915,0.081886199,0.260805889,0.003488402,0.95305352,2.342036745,2.582608005,7.150431639,8.135573609,0.127638106,0.043574428,0.650136314,0.031777412,0.006213854,0.00237301,1.909989031,0.071368965,0.002588215,0.007285568,1.296867921,0.19758071,0.001116107,0.037333859,0,0,0.005303384,0.078172332,1.425937244,0,0.853022321,0.005102086,0.038449091,0.985912672,0.006540479,8.065188017,0.006208458,0.093945487,0.001624521,0.260085581,4.773468195,0.211554584,4.411886347,1.13838438
0.006501271,0.132797673,0.018539891,0.0124603,16.4455972,0.361929643,2.030729251,0.324279856,4.388093894,0.001705885,3.083207643,0.178810515,0.002070552,0,0.187227623,0.29161131,0.134490737,0.002209145,6.487729451,1.624979752,0,1.394912648,0.00052878,2.589880195,0.563482674,0.001828865,4.486069561,2.080153697,0.008112447,0.001002091,0.176422028,0.761815664,0.005635135,0.080756922,0.311164077,0.005642208,1.065942544,2.86618659,2.754101909,6.763373896,9.831078853,0.145245161,0.03547774,0.46248071,0,0.02451814,0,3.202500971,0.039625622,0.001479847,0.011435059,1.32519844,0.207541437,0.014145422,0.051915167,0,0.001846332,0.003367468,0.065788271,1.624202998,0.000947359,1.157450808,0.005614567,1.082801613,0.882051367,0.006134693,10.46339294,0.06270856,0.093273042,0.003240883,0.297618739,4.725228282,0.129037996,4.409717345,1.439089377
0.004415322,0.10778964,0.008222748,0.003005676,14.7491066,0.418400542,2.973934513,0.239227203,4.271288528,0.001343638,3.34327073,0.128334819,0.001458257,0,0.177446412,0.112760191,0.066546146,0.002534796,5.778007657,2.262216725,0,1.13745838,0,1.573509296,0.377195156,0,3.030515455,1.39669443,0.006602412,0,0.142860511,0.543499991,0.003507986,0.061843739,0.179647697,0.00822915,0.705958924,2.499546407,2.668867394,3.757733793,13.67732274,0.176871355,0.085434667,0.536705707,0.051512412,0.001045322,0.012450133,2.393499547,0.161578566,0.005445833,0.006875497,1.024150187,0.113083223,0.001052178,0.015227257,0,0,0.008334557,0.091628575,1.005902875,0,0.799072091,0,0.090027554,0.697090686,0.009065564,9.313552776,0.012116441,0.094862209,0.001434686,0.240341985,4.238057197,0.092236621,3.81625662,0.927831174
0.004771875,0.6158547,0.005628863,0.003782156,22.90982682,1.757867344,5.092881769,0.927862679,10.09364236,0.002249469,3.710920302,0.203952643,0.005636168,0,0.497351653,0.159730293,0.176804787,0.001653411,8.873912131,2.712191366,0.006818157,2.088326523,0,3.977276449,1.104766273,0.003870967,5.588336925,4.132255609,0.011642583,0.001152779,0.190277949,0.879199324,0.010120722,0.317886698,0.56718961,0.009991015,2.605513527,4.436042258,4.133595527,11.24809677,8.507621701,0.079739446,0,0.644714076,0.372585181,0.007356554,0.004204146,20.15830774,0.139354427,0.008141008,0.033067632,0.640325122,0.197792342,0.015094907,0.079568185,0,0,0.008331185,0.116996551,2.011390318,0,0.805868244,0,4.705083226,1.373585553,0.031385117,13.31960294,0.121354612,0.140623761,0.003920061,0.861295446,6.816219513,0.187764467,10.67228923,2.509584404
0.004710476,0.11515512,0.011308401,0.00273372,10.25277299,0.363835307,1.838756023,0.189330769,3.578104618,0.003573449,2.073910296,0.060305015,0.001049793,0.00194648,0.164916859,0.103624076,0.106358289,0.001121151,4.654643696,1.254429011,0,0.641242801,0,2.027990677,0.81903782,0.000458234,2.478929319,1.368476936,0.005573362,0.001118599,0.13092279,0.456793977,0.00296758,0.064047621,0.226538515,0.001224023,0.738744076,2.218961813,1.50166382,4.396792685,6.941434256,0.065531507,0.018781365,0.283744028,0,0,0,1.759319219,0.06019317,0.005217281,0.006609183,0.954611567,0.077645295,0.738611561,0.012094442,0,0,0.003185204,0.033765606,0.834256521,0.002482868,0.522499376,0,0.130232462,0.565956264,0.003831151,4.3741408,0.236944798,0.084785076,0.001479008,0.213390698,6.600511145,0.08648209,3.54837046,0.907531356
0.007228344,0.160083183,0.020941662,0.00890403,21.63362208,1.136421314,3.875807881,0.484328475,7.672393971,0.002557953,3.716604276,0.27336698,0.007620081,0,0.469722909,0.340600212,0.213656061,0,8.910407467,4.421257589,0.009772469,2.15900135,0.000454342,6.590540785,0.866205603,0.002432975,6.552345988,5.807677739,0.003786375,0.001218898,0.390623621,1.301423965,0.006871577,0,0.514160395,0.004075254,2.598784388,4.005120696,3.213034496,14.94224994,15.14041406,0.227204558,0.050655812,0.532240573,0.082755775,0,0,4.351823183,0.063178156,0.005942072,0.011641769,3.471166022,0.444157841,0.008681149,0.024619962,0.004220908,0.003046364,0.002634331,0.099316486,2.704501608,0,1.545069312,0,0.434768444,2.046376822,0.019852705,15.06934997,0.087954628,0.090464267,0,0.784308513,9.709730793,0.34802434,14.21651961,3.040418535
0.012415392,0.110280483,0.015199991,0.017908868,13.79760641,0.290970987,2.095908775,0.457021495,6.022160458,0.006808173,6.437717456,0.110409783,0.00127817,0.001218658,0.3333195,0.151027875,0.101240127,0.004314538,6.733674268,1.623125438,0.001821347,0.861878901,0.000580187,3.831752543,0.845458136,0,6.548393869,2.206386372,0.004883562,0.001404234,0.145533907,0.731128718,0.010678135,0.082227892,0.283808728,0.007863092,1.077499519,2.337757478,2.537514087,5.231587541,7.993522313,0.071460091,0.048732855,0.259121557,0,0.00708111,0.002341772,3.19427279,0.038478966,0.003553947,0.010159382,2.051170484,0.229542741,1.006636466,0.010939589,0,0,0.00632431,0.077823937,1.131583955,0.003560355,0.778315368,0,0.100652455,0.921416012,0.011691281,6.128244696,0.30791409,0.071587472,0.001868694,0.388968079,9.877512511,0.163086764,5.453830324,1.393639121
0.004798993,0.120730007,0.012602522,0.004472585,12.47906965,0.422502085,2.002625315,0.240961305,5.945754845,0,2.071501006,0.151920591,0.005905401,0,0.208316811,0.221366043,0.116488308,0.001032773,6.825361858,2.121704698,0.000871338,1.11230812,0,3.098912883,0.801757979,0.002477086,3.503764772,3.109567798,0,0.001478379,0.203261102,0.571638235,0.006817047,0.135184837,0.500511221,0.003402517,1.29633991,2.966270741,2.44122026,10.75606048,8.335927735,0.06621085,0.047759805,0.380134682,0.021128799,0,0.001794243,2.332996033,0.062676265,0.004085795,0.005311721,1.504856628,0.09582571,0.00638153,0.038730862,0,0.001673352,0.00331013,0.078498451,1.318630205,0,0.489622782,0.002617928,0.232493681,1.112881341,0.008265679,9.796535725,0.045103337,0.102340035,0.00166837,0.501927231,4.497800255,0.232044053,5.832964251,1.39077355
0.006716276,0.170252927,0.022232423,0.033952689,15.76749592,0.593961859,2.092888084,0.211984789,10.11489096,0.000708542,4.749221153,0.191999548,0.003127358,0,0.40089403,0.093243757,0.076303045,0.003321497,8.952656906,4.104386799,0.060455985,1.308841841,0,5.142957129,0.402448072,0.001843608,5.656732218,5.645081619,0.060919202,0.001096873,0.153138519,0.5400151,0.007291489,0.113013706,0.466628175,0.00518061,1.883095614,2.699847313,2.039340114,14.1444787,10.59680312,0.149705745,0.074643977,0.516842546,0.044832843,0.001869628,0,5.571709334,0.082328668,0.004500664,0.010457304,2.758633568,0.12903319,0.007061654,0.018104787,0.001016971,0.001805814,0.007780171,0.051425157,1.422222298,0.000602606,0.641892736,0.002592042,0.226474015,1.8890674,0.01943461,16.08293779,0.054336388,0.115798002,0.001893364,0.620425828,6.754279965,0.162808474,7.970525125,3.079815485
0.007949009,0.168960721,0.01356535,0.013493451,15.02896872,0.441711974,2.963968068,0.397649649,7.812093646,0.006230528,2.996581058,0.14278472,0.003159325,0.004327637,0.272117681,0.327375992,0.194843426,0.003955216,7.740588845,1.875820575,0.001983975,1.337457146,0.000489303,4.361338242,1.107172893,0.002484635,5.469480743,2.958154694,0.004439462,0.002794947,0.16236017,0.663168214,0.007146924,0.09916892,0.372919115,0.004742967,1.517690334,3.76229037,2.889156011,8.746961617,13.63504624,0.148448726,0.097222752,0.516619434,0.033783416,0.002995406,0,3.901263485,0.078269632,0.012383764,0.012713179,1.56283142,0.103804214,0.697649667,0.01595139,0.002084731,0.001779783,0.009110339,0.071134534,1.584355374,0.004244078,0.979830976,0.005712673,0.189765468,1.254755981,0.010610034,8.098336405,0.381010577,0.115107184,0.002659196,0.511522386,11.80003925,0.146935288,7.675988683,1.873632706
